,0
featuring a sophisticated precor® online profile system that tracks your personal fitness goals,1
a wide array of complimentary fitness classes offered weekly,1
4,1
000 sq. ft. landscaped terrace complete with an organic garden,1
executive conference room with large screen hdtv,1
residents can choose from three high speed internet providers  verizon fios,1
time warner,1
and rcn,1
all common areas feature wi fi accessibility,1
telephonic intercom system multiple phone lines per residence,1
bicycle room and individual resident storage,1
24 hour parking garage with an electric vehicle charging station.,1
** oversized 2br super share * french doors * ss eat in kitchen * mr clean approved * heart of midtown **,1
stainless steet appliances,1
fireplace storage,1
** huge true 3br super share * stunning renovations * walls of windows * cook's kitchen * gorgeous greenwich village **,1
brand new renovation,1
steps from tompkins sq park,1
concierge and live in super.,1
resident's courtyard,1
** midtown east elegance * massive 1br home * walls of windows * gourmet kitchen * brand spankin' new **,1
exposed brick walls,1
recessed lights,1
state of the art swimming pool,1
fitness center and health club,1
attended garage,1
gatehouse security,1
features  washer dryer,1
southern facing,1
diswasher,1
no broker fee no fee,1
** massive 1br home * rent stabilized * separate kitchen * walls of windows * roomy closets **,1
** real no fee baby * expansive 3br masterpiece * spacious   sunfilled * sparkling clean * eat in kitchen * 2 blks to train **,1
oversized closet,1
flat screen tv and sound system,1
custom lighting,1
built in storage,1
custom window treatments,1
built in office area,1
1st,1
last,1
security ******available june 1st***,1
perfect location,1
** midtown no fee mansion * sprawling 2br super share * chef inspired kitchen * elev lndry bldg **,1
onsite super and porter,1
** elegant east village * massive 2br super share * modern   new * exposed brick * lndry bldg **,1
elevator laundry  so close to the 6 $2450,1
amazing deal,1
** wicked w50s winner * massive 2br super share * windows al around * chef inspired kitchen * elev bldg * pets ok * steps to central park **,1
ample closet space,1
1200sq ft,1
3br,1
rooftop access,1
sun decks,1
onsite dry cleaner,1
the friendliest doormen in all of manhattan,1
offering  1 month free or 1 month op,1
great share,1
poo,1
historical brownstone originally built in 1901,1
** greenpoint giant * huge true 2br mega share * sparkling clean   brite * steps to the park   bedford l stop **,1
24hr white gloved doorman,1
concierge service. fitness center,1
high speed internet access,1
** bklyn's finest * massive true 2br * courtyard * fully renovated * 2 blks to bedford l stop **,1
storage locker for each apt,1
electric included,1
new appliances,1
new electric,1
** sprawling sunfilled 3br home * no fee * eat in kitchen * walls of windows * modern renovations * 2 blks to train **,1
window treatments,1
lighting upgrades,1
oversized window,1
lounge with wifi,1
digital tv,1
** elegant e50s * sprawling sundrenched 2br home * french drs * breakfast bar * dishwasher * eat in kitchen * walk in closets **,1
parking spot with additional fee,1
25lb weight limit on pet,1
lease term (flexible) 3 months   1 year   furnished or unfurnished,1
2,1
3,1
4 train is less than 1 block away,1
new,1
total reno. heart of west village,1
spacious living room,1
great natural light,1
great views of the neighborhood,1
cats on approval,1
open house sat. may 14 12  1pm,1
private garage available,1
ground floor,1
private entrance,1
** uptown's finest * massive 1br home * ornate prewar details * gourmet chef's kitchen * pets ok **,1
large apartment,1
act fast wont last,1
heat and water included in rent,1
** one of a kind no fee * massive 3br mansion * eat in kitchen * tons of sunlight * 2 blks to train **,1
great river views,1
fully equipped gym,1
heated lap pool,1
4 roof decks with river views,1
24 hr concierge,1
club room w billiards tables,1
bicycle storage,1
** steps to central park * expansive studio steal * a c * extra storage * stunning renovations * elev lndry bldg **,1
** huge true 2br super share * exposed brick * gourmet kitchen * lndry bldg * heart of the village **,1
woodburning fireplace,1
east village,1
large,1
flex 3 bed,1
private entrances,1
low fee and great space too,1
electricity + hot water + gas + heat included,1
no fee or one month free,1
tenant pays for only electric,1
loft storage,1
indoor 50ft lap pool; dishwasher; free bike storage,1
attached garage,1
close to subway   renovated,1
overlooks garden,1
22,1
000 square foot exclusive courtyard oasis for via residents,1
four barbecue grills,1
east and west resident lounges reading room outdoor lounges with river views party room chefs kitchen movie screening room tot spot playroom ping pong,1
billiards and shuffle board game room poker room golf simulator and putting green,1
gym fitness lounge swimming pool sun decks exercise studios indoor half basketball court,1
landmark building,1
co op,1
no board approval,1
stunning,1
huge 1 bedroom,1
convertible 2 bedroom,1
super bright,1
bay windows,1
gut renovation,1
walls of windows,1
corner unit,2
window bathroom,1
no feeroof deck,1
free health club,1
pets welcome,1
two private balconies,1
new reno,1
must see,1
june 1st occupancy,1
act fast will not last,1
75th   1st,1
dog okay,1
no fee hardwood floors,1
brand new ss appliances,1
two tennis courts,1
real sand beach volleyball courts,1
an expansive landscaped terrace and sun deck,1
water feature,1
state of the art fitness center and even an on site dog run,1
valet and dry cleaning services,1
on site parking garage,1
on site management,1
massive home,1
very comfortable layout,1
available 06 01 16,1
broker fee.,1
** masterful 3br mansion * the perfect share * backyard * eat in kitchen * 1 blk to bedford l **,1
2 queen bedrooms,1
large closets,1
duplex layout,1
available  05 01 16      swimming pool         dishwasher,1
common areas,1
individual climate control,1
24 7 fitness center,1
electronic rent payment (ach),1
childrens room,1
rooftop sundeck,1
accepts credit cards (fee applies),1
continental breakfast served 5 days a week,1
lounge w  free wifi,1
guest suite for residents only,1
large   medium storage,1
cold storage in lobby,1
nyu,1
baruch,1
1100 sq ft,1
55th   6th ave,1
** masterful bkln mansion * sprawling 3br home * ornate prewar details * gourmet kitchen * 1 blk to bedford l **,1
gut renovated.,1
half bath,1
landlord is offering month of april free,1
no application fee,1
pre war small dogs,1
private outdoor garden,1
washer dryer inside the unit,1
** w50s wonder * massive 1br home * mr clean approved * gourmet kitchen * roomy closets * near central park **,1
custom murals on the ceiling and living room wall. painted my a local artist.,1
** no fee multi level mansion * massive 3br triplex * huge private terrace * e50s   park ave * elev lndry bldg **,1
** oversized 2br super share * chef's kitchen * exposed brick * lndry bldg * heart of the village **,1
hardwood flooring throughout,1
highland park,1
quiet neighborhood,1
club room,1
** super sweet no fee * xl 3br mansion * all brand new * eat in kitchen * 2 blks to train **,1
s steel appliances,1
hot water inc. huge walk in closet or extra room,1
** classy condo gem * massive 2br super share * gourmet kitchen * perfect sun * chic chelsea locale **,1
2 bedroon convertible,1
lexington 95th,1
recent renovation,1
brand new washer   dryer,1
** elegant e50s   park baby * massive 4br mansion * no broker fee * dishwasher * walls of windows * elev bldg **,1
spacious layout,1
